-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:41:9-43:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:43:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:42:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:44:9-46:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:46:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:45:13-64
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/a7a011c669df217bf7ad9e4e24cb16dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/a7a011c669df217bf7ad9e4e24cb16dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/71e4dcc2e84ebcc522c0869c23e8fe4f/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/71e4dcc2e84ebcc522c0869c23e8fe4f/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/453d6e20eb40a996127a24edf6b58268/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/453d6e20eb40a996127a24edf6b58268/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/69694695758697653aea39f68619c773/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/69694695758697653aea39f68619c773/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f119f3744da32c24dca9c27a88e4a4bf/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f119f3744da32c24dca9c27a88e4a4bf/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/364da892add01021480ec0c7d54ae939/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/364da892add01021480ec0c7d54ae939/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6bde1f971e11bc9adaffa099b811026e/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6bde1f971e11bc9adaffa099b811026e/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ed9370a976c0828e520e44de63fee5e/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ed9370a976c0828e520e44de63fee5e/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2b0487f6e56d795a9e2b2b177087874c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2b0487f6e56d795a9e2b2b177087874c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/db612511ee3a839d9e0d2cff7157bb85/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/db612511ee3a839d9e0d2cff7157bb85/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/538bf1701df257e87b6e8e836ce034c4/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/538bf1701df257e87b6e8e836ce034c4/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/b9722ab4a6357f338100bcad6d0de11c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/b9722ab4a6357f338100bcad6d0de11c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/c53a62853095c502dc11eecfd59ab095/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/c53a62853095c502dc11eecfd59ab095/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:47:5-64:19
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:47:5-64:19
MERGED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/28c2d4f75d1ad74cd65a8308a6878de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/28c2d4f75d1ad74cd65a8308a6878de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3fe11a1b3a37bc0ef5f3858c4da32ab3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3fe11a1b3a37bc0ef5f3858c4da32ab3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ac9c11f37314b998db0b4e8a7762fa83/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ac9c11f37314b998db0b4e8a7762fa83/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/c33ed2cee7982feff7720a0ac6e40e71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/c33ed2cee7982feff7720a0ac6e40e71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c37d76bf3a850d31c1349993d317a6c6/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c37d76bf3a850d31c1349993d317a6c6/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/shaolin/.gradle/caches/9.1.0/transforms/b14eae8af0cbc4b76553a87a03ff4065/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/shaolin/.gradle/caches/9.1.0/transforms/b14eae8af0cbc4b76553a87a03ff4065/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:38:9-35
	android:label
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:37:9-34
	android:allowBackup
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:36:9-36
	android:theme
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:39:9-47
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:35:9-38
meta-data#com.meta.wearable.mwdat.DAM_ENABLED
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:47:9-49:36
	android:value
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:49:13-33
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:48:13-63
service#com.musically.studio.WearableStreamingService
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:51:9-55:79
	android:enabled
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:53:13-35
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:54:13-37
	android:foregroundServiceType
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:55:13-76
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:52:13-53
activity#com.musically.studio.MainActivity
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:57:9-70:20
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:59:13-36
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:58:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:60:13-63:29
action#android.intent.action.MAIN
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:61:17-69
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:61:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:62:17-77
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:62:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:musically
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:64:13-69:29
action#android.intent.action.VIEW
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:65:17-69
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:65:25-66
category#android.intent.category.DEFAULT
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:66:17-76
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:66:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:67:17-78
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:67:27-75
provider#androidx.core.content.FileProvider
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:72:9-80:20
	android:grantUriPermissions
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:76:13-47
	android:authorities
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:74:13-64
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:75:13-37
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:73:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:77:13-79:58
	android:resource
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:79:17-55
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:78:17-67
uses-sdk
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/079aa39cae9894346118b4fe9c014998/transformed/camera-video-1.5.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/079aa39cae9894346118b4fe9c014998/transformed/camera-video-1.5.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/37e9f679f25f7c8aa31348f9d9f34749/transformed/camera-view-1.5.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/37e9f679f25f7c8aa31348f9d9f34749/transformed/camera-view-1.5.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/270657c8e2471a8772e15016ccff5eba/transformed/camera-lifecycle-1.5.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/270657c8e2471a8772e15016ccff5eba/transformed/camera-lifecycle-1.5.0-alpha01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/8065a76a49290527dee1cbd8e9d2c4e5/transformed/camera-core-1.5.0-alpha01/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/8065a76a49290527dee1cbd8e9d2c4e5/transformed/camera-core-1.5.0-alpha01/AndroidManifest.xml:21:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/29e19ee5d2813e707f07df3a54ebac0d/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/29e19ee5d2813e707f07df3a54ebac0d/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/4a79c067b6267afe262c4b15099861af/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/4a79c067b6267afe262c4b15099861af/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c9680b2214372675ecbd4f4830536631/transformed/mwdat-display-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c9680b2214372675ecbd4f4830536631/transformed/mwdat-display-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ae7f467214f2cb9168d3de6b8a554338/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ae7f467214f2cb9168d3de6b8a554338/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/a1c8f1813b819f06f59ed5498c49cc28/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/a1c8f1813b819f06f59ed5498c49cc28/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/a7a011c669df217bf7ad9e4e24cb16dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/a7a011c669df217bf7ad9e4e24cb16dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6d5eba0ef5714bd305f845af9455962d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6d5eba0ef5714bd305f845af9455962d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/shaolin/.gradle/caches/9.1.0/transforms/ee4c87719b02d45734753392e9db686a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/shaolin/.gradle/caches/9.1.0/transforms/ee4c87719b02d45734753392e9db686a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/260b4cb70ba785efe92e2fc777c6c535/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/260b4cb70ba785efe92e2fc777c6c535/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/ca75e502e784ab37dfa673f6c03fd616/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/ca75e502e784ab37dfa673f6c03fd616/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/027f6de6ac203a82f598c8b442c07172/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/027f6de6ac203a82f598c8b442c07172/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
